#--- Experiment --------------------------------------------------------------------------																																																																															
#120423_23C_E11E12E13E14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-12-2023	15:34:47.067	4779.682	107.535	22.095	230	0	OK	04-12-2023	15:34:47.067	4779.682	23.060	OK	04-12-2023	15:34:47.067	4779.682	1013	OK	04-12-2023	15:34:47.840	4780.455	102.927	22.084	135	0	OK	04-12-2023	15:34:47.840	4780.455	23.061	OK	04-12-2023	15:34:47.840	4780.455	1013	OK	04-12-2023	15:34:46.953	4779.568	103.583	22.051	187	0	OK	04-12-2023	15:34:46.953	4779.568	23.060	OK	04-12-2023	15:34:46.953	4779.568	1013	OK	04-12-2023	15:34:47.752	4780.367	109.119	22.093	248	0	OK	04-12-2023	15:34:47.752	4780.367	23.061	OK	04-12-2023	15:34:47.752	4780.367	1013	OK	04-12-2023	15:34:47.051	4779.666	23.060	OK			
04-12-2023	15:34:48.061	4780.676	107.571	22.091	230	0	OK	04-12-2023	15:34:48.061	4780.676	23.061	OK	04-12-2023	15:34:48.061	4780.676	1013	OK	04-12-2023	15:34:48.835	4781.450	102.874	22.090	135	0	OK	04-12-2023	15:34:48.835	4781.450	23.060	OK	04-12-2023	15:34:48.835	4781.450	1013	OK	04-12-2023	15:34:47.952	4780.567	103.474	22.063	187	0	OK	04-12-2023	15:34:47.952	4780.567	23.061	OK	04-12-2023	15:34:47.952	4780.567	1013	OK	04-12-2023	15:34:48.749	4781.364	109.147	22.090	248	0	OK	04-12-2023	15:34:48.749	4781.364	23.061	OK	04-12-2023	15:34:48.749	4781.364	1013	OK	04-12-2023	15:34:48.047	4780.662	23.061	OK			
04-12-2023	15:34:49.064	4781.678	107.563	22.092	229	0	OK	04-12-2023	15:34:49.064	4781.678	23.060	OK	04-12-2023	15:34:49.064	4781.678	1013	OK	04-12-2023	15:34:49.840	4782.455	102.794	22.099	135	0	OK	04-12-2023	15:34:49.840	4782.455	23.060	OK	04-12-2023	15:34:49.840	4782.455	1013	OK	04-12-2023	15:34:48.948	4781.563	103.547	22.055	187	0	OK	04-12-2023	15:34:48.948	4781.563	23.060	OK	04-12-2023	15:34:48.948	4781.563	1013	OK	04-12-2023	15:34:49.751	4782.366	109.063	22.099	248	0	OK	04-12-2023	15:34:49.751	4782.366	23.060	OK	04-12-2023	15:34:49.751	4782.366	1013	OK	04-12-2023	15:34:49.046	4781.660	23.060	OK			
04-12-2023	15:34:50.063	4782.677	107.543	22.094	229	0	OK	04-12-2023	15:34:50.063	4782.677	23.061	OK	04-12-2023	15:34:50.063	4782.677	1013	OK	04-12-2023	15:34:50.844	4783.459	102.747	22.104	135	0	OK	04-12-2023	15:34:50.844	4783.459	23.062	OK	04-12-2023	15:34:50.844	4783.459	1013	OK	04-12-2023	15:34:49.951	4782.565	103.601	22.049	187	0	OK	04-12-2023	15:34:49.951	4782.565	23.060	OK	04-12-2023	15:34:49.951	4782.565	1013	OK	04-12-2023	15:34:50.754	4783.369	109.024	22.103	248	0	OK	04-12-2023	15:34:50.754	4783.369	23.062	OK	04-12-2023	15:34:50.754	4783.369	1013	OK	04-12-2023	15:34:50.048	4782.662	23.061	OK			
04-12-2023	15:34:51.062	4783.677	107.562	22.092	229	0	OK	04-12-2023	15:34:51.062	4783.677	23.061	OK	04-12-2023	15:34:51.062	4783.677	1013	OK	04-12-2023	15:34:51.834	4784.449	102.811	22.097	135	0	OK	04-12-2023	15:34:51.834	4784.449	23.061	OK	04-12-2023	15:34:51.834	4784.449	1013	OK	04-12-2023	15:34:50.951	4783.566	103.599	22.049	187	0	OK	04-12-2023	15:34:50.951	4783.566	23.062	OK	04-12-2023	15:34:50.951	4783.566	1013	OK	04-12-2023	15:34:51.749	4784.364	109.053	22.100	248	0	OK	04-12-2023	15:34:51.749	4784.364	23.061	OK	04-12-2023	15:34:51.749	4784.364	1013	OK	04-12-2023	15:34:51.046	4783.661	23.061	OK			
04-12-2023	15:34:52.217	4784.831	107.534	22.095	230	0	OK	04-12-2023	15:34:52.217	4784.831	23.061	OK	04-12-2023	15:34:52.217	4784.831	1013	OK	04-12-2023	15:34:52.844	4785.459	102.908	22.086	135	0	OK	04-12-2023	15:34:52.844	4785.459	23.062	OK	04-12-2023	15:34:52.844	4785.459	1013	OK	04-12-2023	15:34:52.104	4784.718	103.465	22.064	187	0	OK	04-12-2023	15:34:52.104	4784.718	23.061	OK	04-12-2023	15:34:52.104	4784.718	1013	OK	04-12-2023	15:34:52.755	4785.370	109.024	22.103	248	0	OK	04-12-2023	15:34:52.755	4785.370	23.062	OK	04-12-2023	15:34:52.755	4785.370	1013	OK	04-12-2023	15:34:52.202	4784.816	23.061	OK			
04-12-2023	15:34:53.067	4785.682	107.525	22.096	230	0	OK	04-12-2023	15:34:53.067	4785.682	23.061	OK	04-12-2023	15:34:53.067	4785.682	1013	OK	04-12-2023	15:34:53.845	4786.460	102.868	22.091	135	0	OK	04-12-2023	15:34:53.845	4786.460	23.057	OK	04-12-2023	15:34:53.845	4786.460	1013	OK	04-12-2023	15:34:52.956	4785.570	103.527	22.057	187	0	OK	04-12-2023	15:34:52.956	4785.570	23.062	OK	04-12-2023	15:34:52.956	4785.570	1013	OK	04-12-2023	15:34:53.754	4786.369	109.036	22.102	248	0	OK	04-12-2023	15:34:53.754	4786.369	23.059	OK	04-12-2023	15:34:53.754	4786.369	1013	OK	04-12-2023	15:34:53.051	4785.666	23.061	OK			
04-12-2023	15:34:54.066	4786.680	107.604	22.088	230	0	OK	04-12-2023	15:34:54.066	4786.680	23.055	OK	04-12-2023	15:34:54.066	4786.680	1013	OK	04-12-2023	15:34:54.843	4787.458	102.835	22.095	135	0	OK	04-12-2023	15:34:54.843	4787.458	23.053	OK	04-12-2023	15:34:54.843	4787.458	1013	OK	04-12-2023	15:34:53.954	4786.569	103.540	22.056	187	0	OK	04-12-2023	15:34:53.954	4786.569	23.057	OK	04-12-2023	15:34:53.954	4786.569	1013	OK	04-12-2023	15:34:54.755	4787.370	109.154	22.090	248	0	OK	04-12-2023	15:34:54.755	4787.370	23.053	OK	04-12-2023	15:34:54.755	4787.370	1013	OK	04-12-2023	15:34:54.050	4786.664	23.055	OK			
04-12-2023	15:34:55.070	4787.685	107.513	22.098	230	0	OK	04-12-2023	15:34:55.070	4787.685	23.053	OK	04-12-2023	15:34:55.070	4787.685	1013	OK	04-12-2023	15:34:55.844	4788.459	102.971	22.080	135	0	OK	04-12-2023	15:34:55.844	4788.459	23.051	OK	04-12-2023	15:34:55.844	4788.459	1013	OK	04-12-2023	15:34:54.956	4787.571	103.561	22.054	187	0	OK	04-12-2023	15:34:54.956	4787.571	23.054	OK	04-12-2023	15:34:54.956	4787.571	1013	OK	04-12-2023	15:34:55.755	4788.370	109.043	22.102	248	0	OK	04-12-2023	15:34:55.755	4788.370	23.051	OK	04-12-2023	15:34:55.755	4788.370	1013	OK	04-12-2023	15:34:55.053	4787.668	23.054	OK			
04-12-2023	15:34:56.064	4788.679	107.609	22.088	230	0	OK	04-12-2023	15:34:56.064	4788.679	23.049	OK	04-12-2023	15:34:56.064	4788.679	1013	OK	04-12-2023	15:34:56.841	4789.456	102.841	22.095	135	0	OK	04-12-2023	15:34:56.841	4789.456	23.046	OK	04-12-2023	15:34:56.841	4789.456	1013	OK	04-12-2023	15:34:55.954	4788.569	103.502	22.061	187	0	OK	04-12-2023	15:34:55.954	4788.569	23.049	OK	04-12-2023	15:34:55.954	4788.569	1013	OK	04-12-2023	15:34:56.754	4789.368	109.085	22.098	248	0	OK	04-12-2023	15:34:56.754	4789.368	23.046	OK	04-12-2023	15:34:56.754	4789.368	1013	OK	04-12-2023	15:34:56.049	4788.664	23.049	OK			
04-12-2023	15:34:57.065	4789.680	107.555	22.094	229	0	OK	04-12-2023	15:34:57.065	4789.680	23.047	OK	04-12-2023	15:34:57.065	4789.680	1013	OK	04-12-2023	15:34:57.838	4790.453	102.902	22.088	135	0	OK	04-12-2023	15:34:57.838	4790.453	23.048	OK	04-12-2023	15:34:57.838	4790.453	1013	OK	04-12-2023	15:34:56.952	4789.567	103.485	22.063	187	0	OK	04-12-2023	15:34:56.952	4789.567	23.047	OK	04-12-2023	15:34:56.952	4789.567	1013	OK	04-12-2023	15:34:57.752	4790.367	109.083	22.098	248	0	OK	04-12-2023	15:34:57.752	4790.367	23.048	OK	04-12-2023	15:34:57.752	4790.367	1013	OK	04-12-2023	15:34:57.051	4789.666	23.047	OK			
04-12-2023	15:34:58.056	4790.671	107.591	22.090	230	0	OK	04-12-2023	15:34:58.056	4790.671	23.049	OK	04-12-2023	15:34:58.056	4790.671	1013	OK	04-12-2023	15:34:58.838	4791.453	102.945	22.083	135	0	OK	04-12-2023	15:34:58.838	4791.453	23.050	OK	04-12-2023	15:34:58.838	4791.453	1013	OK	04-12-2023	15:34:57.945	4790.560	103.511	22.060	187	0	OK	04-12-2023	15:34:57.945	4790.560	23.049	OK	04-12-2023	15:34:57.945	4790.560	1013	OK	04-12-2023	15:34:58.753	4791.368	109.110	22.095	248	0	OK	04-12-2023	15:34:58.753	4791.368	23.050	OK	04-12-2023	15:34:58.753	4791.368	1013	OK	04-12-2023	15:34:58.040	4790.655	23.049	OK			
04-12-2023	15:34:59.061	4791.676	107.580	22.091	229	0	OK	04-12-2023	15:34:59.061	4791.676	23.050	OK	04-12-2023	15:34:59.061	4791.676	1013	OK	04-12-2023	15:34:59.845	4792.460	102.818	22.097	135	0	OK	04-12-2023	15:34:59.845	4792.460	23.052	OK	04-12-2023	15:34:59.845	4792.460	1013	OK	04-12-2023	15:34:58.948	4791.563	103.582	22.052	187	0	OK	04-12-2023	15:34:58.948	4791.563	23.050	OK	04-12-2023	15:34:58.948	4791.563	1013	OK	04-12-2023	15:34:59.756	4792.371	109.118	22.094	248	0	OK	04-12-2023	15:34:59.756	4792.371	23.052	OK	04-12-2023	15:34:59.756	4792.371	1013	OK	04-12-2023	15:34:59.044	4791.659	23.050	OK			
04-12-2023	15:35:00.066	4792.680	107.689	22.079	229	0	OK	04-12-2023	15:35:00.066	4792.680	23.053	OK	04-12-2023	15:35:00.066	4792.680	1013	OK	04-12-2023	15:35:00.846	4793.461	102.906	22.087	135	0	OK	04-12-2023	15:35:00.846	4793.461	23.054	OK	04-12-2023	15:35:00.846	4793.461	1013	OK	04-12-2023	15:34:59.957	4792.571	103.525	22.058	187	0	OK	04-12-2023	15:34:59.957	4792.571	23.053	OK	04-12-2023	15:34:59.957	4792.571	1013	OK	04-12-2023	15:35:00.757	4793.372	109.078	22.098	248	0	OK	04-12-2023	15:35:00.757	4793.372	23.054	OK	04-12-2023	15:35:00.757	4793.372	1013	OK	04-12-2023	15:35:00.052	4792.667	23.053	OK			
04-12-2023	15:35:01.069	4793.684	107.530	22.096	229	0	OK	04-12-2023	15:35:01.069	4793.684	23.055	OK	04-12-2023	15:35:01.069	4793.684	1013	OK	04-12-2023	15:35:01.845	4794.460	102.948	22.082	135	0	OK	04-12-2023	15:35:01.845	4794.460	23.057	OK	04-12-2023	15:35:01.845	4794.460	1013	OK	04-12-2023	15:35:00.957	4793.572	103.506	22.060	187	1	OK	04-12-2023	15:35:00.957	4793.572	23.055	OK	04-12-2023	15:35:00.957	4793.572	1013	OK	04-12-2023	15:35:01.757	4794.371	109.048	22.101	248	0	OK	04-12-2023	15:35:01.757	4794.371	23.056	OK	04-12-2023	15:35:01.757	4794.371	1013	OK	04-12-2023	15:35:01.055	4793.670	23.055	OK			
04-12-2023	15:35:02.061	4794.676	107.536	22.095	229	0	OK	04-12-2023	15:35:02.061	4794.676	23.058	OK	04-12-2023	15:35:02.061	4794.676	1013	OK	04-12-2023	15:35:02.846	4795.461	102.829	22.095	135	0	OK	04-12-2023	15:35:02.846	4795.461	23.060	OK	04-12-2023	15:35:02.846	4795.461	1013	OK	04-12-2023	15:35:01.953	4794.568	103.423	22.069	187	0	OK	04-12-2023	15:35:01.953	4794.568	23.057	OK	04-12-2023	15:35:01.953	4794.568	1013	OK	04-12-2023	15:35:02.755	4795.370	109.140	22.091	248	0	OK	04-12-2023	15:35:02.755	4795.370	23.059	OK	04-12-2023	15:35:02.755	4795.370	1013	OK	04-12-2023	15:35:02.045	4794.660	23.058	OK			
04-12-2023	15:35:03.061	4795.676	107.600	22.088	229	0	OK	04-12-2023	15:35:03.061	4795.676	23.060	OK	04-12-2023	15:35:03.061	4795.676	1013	OK	04-12-2023	15:35:03.844	4796.459	102.890	22.088	135	0	OK	04-12-2023	15:35:03.844	4796.459	23.063	OK	04-12-2023	15:35:03.844	4796.459	1013	OK	04-12-2023	15:35:02.955	4795.569	103.583	22.051	187	0	OK	04-12-2023	15:35:02.955	4795.569	23.060	OK	04-12-2023	15:35:02.955	4795.569	1013	OK	04-12-2023	15:35:03.755	4796.370	109.128	22.092	248	0	OK	04-12-2023	15:35:03.755	4796.370	23.062	OK	04-12-2023	15:35:03.755	4796.370	1013	OK	04-12-2023	15:35:03.048	4795.663	23.060	OK			
04-12-2023	15:35:04.062	4796.677	107.579	22.090	230	0	OK	04-12-2023	15:35:04.062	4796.677	23.063	OK	04-12-2023	15:35:04.062	4796.677	1013	OK	04-12-2023	15:35:04.847	4797.462	102.785	22.100	135	0	OK	04-12-2023	15:35:04.847	4797.462	23.059	OK	04-12-2023	15:35:04.847	4797.462	1013	OK	04-12-2023	15:35:03.951	4796.566	103.553	22.054	187	0	OK	04-12-2023	15:35:03.951	4796.566	23.063	OK	04-12-2023	15:35:03.951	4796.566	1013	OK	04-12-2023	15:35:04.759	4797.374	109.091	22.096	248	0	OK	04-12-2023	15:35:04.759	4797.374	23.061	OK	04-12-2023	15:35:04.759	4797.374	1013	OK	04-12-2023	15:35:04.046	4796.661	23.063	OK			
04-12-2023	15:35:05.098	4797.713	107.546	22.094	230	0	OK	04-12-2023	15:35:05.098	4797.713	23.058	OK	04-12-2023	15:35:05.098	4797.713	1013	OK	04-12-2023	15:35:05.846	4798.461	102.904	22.087	135	1	OK	04-12-2023	15:35:05.846	4798.461	23.056	OK	04-12-2023	15:35:05.846	4798.461	1013	OK	04-12-2023	15:35:04.957	4797.572	103.529	22.057	187	0	OK	04-12-2023	15:35:04.957	4797.572	23.059	OK	04-12-2023	15:35:04.957	4797.572	1013	OK	04-12-2023	15:35:05.760	4798.375	109.029	22.103	248	0	OK	04-12-2023	15:35:05.760	4798.375	23.056	OK	04-12-2023	15:35:05.760	4798.375	1013	OK	04-12-2023	15:35:05.051	4797.665	23.058	OK			
04-12-2023	15:35:06.073	4798.688	107.585	22.090	230	0	OK	04-12-2023	15:35:06.073	4798.688	23.056	OK	04-12-2023	15:35:06.073	4798.688	1013	OK	04-12-2023	15:35:06.849	4799.464	102.862	22.092	135	0	OK	04-12-2023	15:35:06.849	4799.464	23.053	OK	04-12-2023	15:35:06.849	4799.464	1013	OK	04-12-2023	15:35:05.959	4798.574	103.523	22.058	187	0	OK	04-12-2023	15:35:05.959	4798.574	23.056	OK	04-12-2023	15:35:05.959	4798.574	1013	OK	04-12-2023	15:35:06.761	4799.375	109.050	22.101	248	0	OK	04-12-2023	15:35:06.761	4799.375	23.054	OK	04-12-2023	15:35:06.761	4799.375	1013	OK	04-12-2023	15:35:06.057	4798.672	23.056	OK			
04-12-2023	15:35:07.072	4799.687	107.524	22.097	230	0	OK	04-12-2023	15:35:07.072	4799.687	23.051	OK	04-12-2023	15:35:07.072	4799.687	1013	OK	04-12-2023	15:35:07.846	4800.460	102.686	22.112	135	0	OK	04-12-2023	15:35:07.846	4800.460	23.050	OK	04-12-2023	15:35:07.846	4800.460	1013	OK	04-12-2023	15:35:06.961	4799.576	103.471	22.064	187	0	OK	04-12-2023	15:35:06.961	4799.576	23.053	OK	04-12-2023	15:35:06.961	4799.576	1013	OK	04-12-2023	15:35:07.756	4800.371	109.129	22.093	248	0	OK	04-12-2023	15:35:07.756	4800.371	23.050	OK	04-12-2023	15:35:07.756	4800.371	1013	OK	04-12-2023	15:35:07.057	4799.672	23.051	OK			
04-12-2023	15:35:08.066	4800.681	107.489	22.101	229	0	OK	04-12-2023	15:35:08.066	4800.681	23.048	OK	04-12-2023	15:35:08.066	4800.681	1013	OK	04-12-2023	15:35:08.845	4801.459	102.708	22.110	135	0	OK	04-12-2023	15:35:08.845	4801.459	23.045	OK	04-12-2023	15:35:08.845	4801.459	1013	OK	04-12-2023	15:35:07.955	4800.569	103.520	22.059	187	0	OK	04-12-2023	15:35:07.955	4800.569	23.049	OK	04-12-2023	15:35:07.955	4800.569	1013	OK	04-12-2023	15:35:08.759	4801.373	109.086	22.098	248	0	OK	04-12-2023	15:35:08.759	4801.373	23.045	OK	04-12-2023	15:35:08.759	4801.373	1013	OK	04-12-2023	15:35:08.051	4800.666	23.049	OK			
04-12-2023	15:35:09.064	4801.679	107.465	22.104	229	0	OK	04-12-2023	15:35:09.064	4801.679	23.044	OK	04-12-2023	15:35:09.064	4801.679	1013	OK	04-12-2023	15:35:09.851	4802.465	102.773	22.103	135	0	OK	04-12-2023	15:35:09.851	4802.465	23.042	OK	04-12-2023	15:35:09.851	4802.465	1013	OK	04-12-2023	15:35:08.952	4801.567	103.569	22.054	187	0	OK	04-12-2023	15:35:08.952	4801.567	23.044	OK	04-12-2023	15:35:08.952	4801.567	1013	OK	04-12-2023	15:35:09.762	4802.376	109.060	22.101	248	0	OK	04-12-2023	15:35:09.762	4802.376	23.042	OK	04-12-2023	15:35:09.762	4802.376	1013	OK	04-12-2023	15:35:09.048	4801.663	23.044	OK			
