#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	21:00:51.705	1589.156	100.699	23.088	233	0	OK	05-11-2023	21:00:51.705	1589.156	15.120	OK	05-11-2023	21:00:51.705	1589.156	1013	OK	05-11-2023	21:00:51.818	1589.269	100.084	23.534	299	0	OK	05-11-2023	21:00:51.818	1589.269	15.119	OK	05-11-2023	21:00:51.818	1589.269	1013	OK	05-11-2023	21:00:51.119	1588.570	15.120	OK	05-11-2023	21:00:51.593	1589.044	100.444	23.402	149	0	OK	05-11-2023	21:00:51.593	1589.044	15.098	OK	05-11-2023	21:00:51.593	1589.044	1013	OK	05-11-2023	21:00:51.918	1589.369	107.325	22.538	307	0	OK	05-11-2023	21:00:51.918	1589.369	15.102	OK	05-11-2023	21:00:51.918	1589.369	1013	OK	05-11-2023	21:00:52.096	1589.547	15.104	OK			
05-11-2023	21:00:52.707	1590.157	100.701	23.088	233	0	OK	05-11-2023	21:00:52.707	1590.157	15.118	OK	05-11-2023	21:00:52.707	1590.157	1013	OK	05-11-2023	21:00:52.819	1590.269	100.084	23.534	299	0	OK	05-11-2023	21:00:52.819	1590.269	15.119	OK	05-11-2023	21:00:52.819	1590.269	1013	OK	05-11-2023	21:00:52.119	1589.570	15.118	OK	05-11-2023	21:00:52.593	1590.043	100.462	23.399	149	0	OK	05-11-2023	21:00:52.593	1590.043	15.106	OK	05-11-2023	21:00:52.593	1590.043	1013	OK	05-11-2023	21:00:52.921	1590.371	107.393	22.530	307	0	OK	05-11-2023	21:00:52.921	1590.371	15.107	OK	05-11-2023	21:00:52.921	1590.371	1013	OK	05-11-2023	21:00:53.097	1590.548	15.107	OK			
05-11-2023	21:00:53.707	1591.158	100.658	23.093	233	0	OK	05-11-2023	21:00:53.707	1591.158	15.118	OK	05-11-2023	21:00:53.707	1591.158	1013	OK	05-11-2023	21:00:53.817	1591.268	100.008	23.543	299	0	OK	05-11-2023	21:00:53.817	1591.268	15.119	OK	05-11-2023	21:00:53.817	1591.268	1013	OK	05-11-2023	21:00:53.120	1590.570	15.119	OK	05-11-2023	21:00:53.594	1591.045	100.392	23.407	149	0	OK	05-11-2023	21:00:53.594	1591.045	15.107	OK	05-11-2023	21:00:53.594	1591.045	1013	OK	05-11-2023	21:00:53.918	1591.369	107.355	22.534	307	0	OK	05-11-2023	21:00:53.918	1591.369	15.109	OK	05-11-2023	21:00:53.918	1591.369	1013	OK	05-11-2023	21:00:54.097	1591.547	15.108	OK			
05-11-2023	21:00:54.707	1592.158	100.733	23.084	233	0	OK	05-11-2023	21:00:54.707	1592.158	15.120	OK	05-11-2023	21:00:54.707	1592.158	1013	OK	05-11-2023	21:00:54.818	1592.269	100.024	23.541	299	0	OK	05-11-2023	21:00:54.818	1592.269	15.120	OK	05-11-2023	21:00:54.818	1592.269	1013	OK	05-11-2023	21:00:54.119	1591.569	15.120	OK	05-11-2023	21:00:54.594	1592.045	100.433	23.402	149	0	OK	05-11-2023	21:00:54.594	1592.045	15.109	OK	05-11-2023	21:00:54.594	1592.045	1013	OK	05-11-2023	21:00:54.918	1592.369	107.354	22.534	307	0	OK	05-11-2023	21:00:54.918	1592.369	15.110	OK	05-11-2023	21:00:54.918	1592.369	1013	OK	05-11-2023	21:00:55.095	1592.545	15.110	OK			
05-11-2023	21:00:55.707	1593.158	100.697	23.088	233	0	OK	05-11-2023	21:00:55.707	1593.158	15.122	OK	05-11-2023	21:00:55.707	1593.158	1013	OK	05-11-2023	21:00:55.819	1593.269	100.055	23.537	299	0	OK	05-11-2023	21:00:55.819	1593.269	15.122	OK	05-11-2023	21:00:55.819	1593.269	1013	OK	05-11-2023	21:00:55.120	1592.570	15.120	OK	05-11-2023	21:00:55.594	1593.045	100.493	23.395	149	0	OK	05-11-2023	21:00:55.594	1593.045	15.109	OK	05-11-2023	21:00:55.594	1593.045	1013	OK	05-11-2023	21:00:55.920	1593.370	107.338	22.536	307	1	OK	05-11-2023	21:00:55.920	1593.370	15.108	OK	05-11-2023	21:00:55.920	1593.370	1013	OK	05-11-2023	21:00:56.099	1593.549	15.108	OK			
05-11-2023	21:00:56.709	1594.159	100.677	23.090	233	0	OK	05-11-2023	21:00:56.709	1594.159	15.125	OK	05-11-2023	21:00:56.709	1594.159	1013	OK	05-11-2023	21:00:56.820	1594.270	100.036	23.539	299	0	OK	05-11-2023	21:00:56.820	1594.270	15.125	OK	05-11-2023	21:00:56.820	1594.270	1013	OK	05-11-2023	21:00:56.120	1593.570	15.123	OK	05-11-2023	21:00:56.595	1594.046	100.409	23.405	149	0	OK	05-11-2023	21:00:56.595	1594.046	15.107	OK	05-11-2023	21:00:56.595	1594.046	1013	OK	05-11-2023	21:00:56.920	1594.371	107.357	22.534	307	0	OK	05-11-2023	21:00:56.920	1594.371	15.107	OK	05-11-2023	21:00:56.920	1594.371	1013	OK	05-11-2023	21:00:57.100	1594.550	15.107	OK			
05-11-2023	21:00:57.708	1595.158	100.660	23.092	233	0	OK	05-11-2023	21:00:57.708	1595.158	15.125	OK	05-11-2023	21:00:57.708	1595.158	1013	OK	05-11-2023	21:00:57.820	1595.271	99.985	23.545	299	0	OK	05-11-2023	21:00:57.820	1595.271	15.125	OK	05-11-2023	21:00:57.820	1595.271	1013	OK	05-11-2023	21:00:57.120	1594.570	15.125	OK	05-11-2023	21:00:57.595	1595.045	100.454	23.400	149	0	OK	05-11-2023	21:00:57.595	1595.045	15.105	OK	05-11-2023	21:00:57.595	1595.045	1013	OK	05-11-2023	21:00:57.922	1595.372	107.350	22.535	307	0	OK	05-11-2023	21:00:57.922	1595.372	15.105	OK	05-11-2023	21:00:57.922	1595.372	1013	OK	05-11-2023	21:00:58.100	1595.551	15.105	OK			
05-11-2023	21:00:58.709	1596.159	100.626	23.096	233	0	OK	05-11-2023	21:00:58.709	1596.159	15.125	OK	05-11-2023	21:00:58.709	1596.159	1013	OK	05-11-2023	21:00:58.822	1596.272	99.977	23.546	299	0	OK	05-11-2023	21:00:58.822	1596.272	15.125	OK	05-11-2023	21:00:58.822	1596.272	1013	OK	05-11-2023	21:00:58.124	1595.575	15.125	OK	05-11-2023	21:00:58.595	1596.045	100.422	23.404	149	0	OK	05-11-2023	21:00:58.595	1596.045	15.103	OK	05-11-2023	21:00:58.595	1596.045	1013	OK	05-11-2023	21:00:58.920	1596.371	107.288	22.542	307	0	OK	05-11-2023	21:00:58.920	1596.371	15.103	OK	05-11-2023	21:00:58.920	1596.371	1013	OK	05-11-2023	21:00:59.100	1596.550	15.104	OK			
05-11-2023	21:00:59.710	1597.160	100.679	23.090	233	0	OK	05-11-2023	21:00:59.710	1597.160	15.123	OK	05-11-2023	21:00:59.710	1597.160	1013	OK	05-11-2023	21:00:59.822	1597.273	100.088	23.533	299	0	OK	05-11-2023	21:00:59.822	1597.273	15.123	OK	05-11-2023	21:00:59.822	1597.273	1013	OK	05-11-2023	21:00:59.121	1596.572	15.125	OK	05-11-2023	21:00:59.598	1597.049	100.410	23.405	149	0	OK	05-11-2023	21:00:59.598	1597.049	15.106	OK	05-11-2023	21:00:59.598	1597.049	1013	OK	05-11-2023	21:00:59.921	1597.371	107.393	22.530	307	0	OK	05-11-2023	21:00:59.921	1597.371	15.107	OK	05-11-2023	21:00:59.921	1597.371	1013	OK	05-11-2023	21:01:00.099	1597.550	15.106	OK			
05-11-2023	21:01:00.709	1598.159	100.697	23.088	233	0	OK	05-11-2023	21:01:00.709	1598.159	15.122	OK	05-11-2023	21:01:00.709	1598.159	1013	OK	05-11-2023	21:01:00.824	1598.274	100.081	23.534	299	0	OK	05-11-2023	21:01:00.824	1598.274	15.122	OK	05-11-2023	21:01:00.824	1598.274	1013	OK	05-11-2023	21:01:00.121	1597.572	15.122	OK	05-11-2023	21:01:00.597	1598.047	100.443	23.401	149	0	OK	05-11-2023	21:01:00.597	1598.047	15.108	OK	05-11-2023	21:01:00.597	1598.047	1013	OK	05-11-2023	21:01:00.923	1598.373	107.475	22.521	307	0	OK	05-11-2023	21:01:00.923	1598.373	15.108	OK	05-11-2023	21:01:00.923	1598.373	1013	OK	05-11-2023	21:01:01.100	1598.550	15.109	OK			
05-11-2023	21:01:01.709	1599.160	100.671	23.091	233	0	OK	05-11-2023	21:01:01.709	1599.160	15.123	OK	05-11-2023	21:01:01.709	1599.160	1013	OK	05-11-2023	21:01:01.823	1599.274	100.063	23.536	299	0	OK	05-11-2023	21:01:01.823	1599.274	15.123	OK	05-11-2023	21:01:01.823	1599.274	1013	OK	05-11-2023	21:01:01.121	1598.571	15.123	OK	05-11-2023	21:01:01.599	1599.049	100.395	23.406	149	0	OK	05-11-2023	21:01:01.599	1599.049	15.113	OK	05-11-2023	21:01:01.599	1599.049	1013	OK	05-11-2023	21:01:01.924	1599.374	107.386	22.530	307	0	OK	05-11-2023	21:01:01.924	1599.374	15.114	OK	05-11-2023	21:01:01.924	1599.374	1013	OK	05-11-2023	21:01:02.099	1599.550	15.114	OK			
05-11-2023	21:01:02.709	1600.160	100.714	23.086	233	0	OK	05-11-2023	21:01:02.709	1600.160	15.122	OK	05-11-2023	21:01:02.709	1600.160	1013	OK	05-11-2023	21:01:02.824	1600.274	100.140	23.527	299	0	OK	05-11-2023	21:01:02.824	1600.274	15.122	OK	05-11-2023	21:01:02.824	1600.274	1013	OK	05-11-2023	21:01:02.121	1599.572	15.121	OK	05-11-2023	21:01:02.599	1600.050	100.445	23.400	149	0	OK	05-11-2023	21:01:02.599	1600.050	15.114	OK	05-11-2023	21:01:02.599	1600.050	1013	OK	05-11-2023	21:01:02.924	1600.374	107.422	22.526	307	0	OK	05-11-2023	21:01:02.924	1600.374	15.115	OK	05-11-2023	21:01:02.924	1600.374	1013	OK	05-11-2023	21:01:03.099	1600.549	15.115	OK			
05-11-2023	21:01:03.710	1601.160	100.705	23.087	233	0	OK	05-11-2023	21:01:03.710	1601.160	15.123	OK	05-11-2023	21:01:03.710	1601.160	1013	OK	05-11-2023	21:01:03.823	1601.274	100.004	23.543	299	0	OK	05-11-2023	21:01:03.823	1601.274	15.123	OK	05-11-2023	21:01:03.823	1601.274	1013	OK	05-11-2023	21:01:03.121	1600.571	15.122	OK	05-11-2023	21:01:03.599	1601.049	100.349	23.411	149	0	OK	05-11-2023	21:01:03.599	1601.049	15.117	OK	05-11-2023	21:01:03.599	1601.049	1013	OK	05-11-2023	21:01:03.925	1601.375	107.347	22.534	307	0	OK	05-11-2023	21:01:03.925	1601.375	15.117	OK	05-11-2023	21:01:03.925	1601.375	1013	OK	05-11-2023	21:01:04.100	1601.550	15.118	OK			
05-11-2023	21:01:04.712	1602.162	100.656	23.093	233	0	OK	05-11-2023	21:01:04.712	1602.162	15.121	OK	05-11-2023	21:01:04.712	1602.162	1013	OK	05-11-2023	21:01:04.824	1602.275	100.048	23.538	299	0	OK	05-11-2023	21:01:04.824	1602.275	15.121	OK	05-11-2023	21:01:04.824	1602.275	1013	OK	05-11-2023	21:01:04.121	1601.571	15.122	OK	05-11-2023	21:01:04.596	1602.046	100.450	23.399	149	0	OK	05-11-2023	21:01:04.596	1602.046	15.118	OK	05-11-2023	21:01:04.596	1602.046	1013	OK	05-11-2023	21:01:04.926	1602.376	107.373	22.531	307	0	OK	05-11-2023	21:01:04.926	1602.376	15.118	OK	05-11-2023	21:01:04.926	1602.376	1013	OK	05-11-2023	21:01:05.099	1602.549	15.118	OK			
05-11-2023	21:01:05.711	1603.161	100.562	23.104	233	0	OK	05-11-2023	21:01:05.711	1603.161	15.121	OK	05-11-2023	21:01:05.711	1603.161	1013	OK	05-11-2023	21:01:05.824	1603.275	99.990	23.545	299	0	OK	05-11-2023	21:01:05.824	1603.275	15.120	OK	05-11-2023	21:01:05.824	1603.275	1013	OK	05-11-2023	21:01:05.122	1602.572	15.121	OK	05-11-2023	21:01:05.599	1603.050	100.434	23.401	149	0	OK	05-11-2023	21:01:05.599	1603.050	15.117	OK	05-11-2023	21:01:05.599	1603.050	1013	OK	05-11-2023	21:01:05.924	1603.375	107.348	22.534	307	0	OK	05-11-2023	21:01:05.924	1603.375	15.116	OK	05-11-2023	21:01:05.924	1603.375	1013	OK	05-11-2023	21:01:06.102	1603.552	15.116	OK			
05-11-2023	21:01:06.710	1604.161	100.742	23.083	233	0	OK	05-11-2023	21:01:06.710	1604.161	15.119	OK	05-11-2023	21:01:06.710	1604.161	1013	OK	05-11-2023	21:01:06.826	1604.276	99.992	23.545	299	0	OK	05-11-2023	21:01:06.826	1604.276	15.118	OK	05-11-2023	21:01:06.826	1604.276	1013	OK	05-11-2023	21:01:06.124	1603.574	15.120	OK	05-11-2023	21:01:06.597	1604.047	100.453	23.399	149	0	OK	05-11-2023	21:01:06.597	1604.047	15.115	OK	05-11-2023	21:01:06.597	1604.047	1013	OK	05-11-2023	21:01:06.925	1604.375	107.396	22.529	307	0	OK	05-11-2023	21:01:06.925	1604.375	15.113	OK	05-11-2023	21:01:06.925	1604.375	1013	OK	05-11-2023	21:01:07.101	1604.551	15.112	OK			
05-11-2023	21:01:07.711	1605.162	100.674	23.091	233	0	OK	05-11-2023	21:01:07.711	1605.162	15.119	OK	05-11-2023	21:01:07.711	1605.162	1013	OK	05-11-2023	21:01:07.826	1605.277	100.015	23.542	299	0	OK	05-11-2023	21:01:07.826	1605.277	15.120	OK	05-11-2023	21:01:07.826	1605.277	1013	OK	05-11-2023	21:01:07.121	1604.572	15.119	OK	05-11-2023	21:01:07.600	1605.050	100.373	23.409	149	0	OK	05-11-2023	21:01:07.600	1605.050	15.109	OK	05-11-2023	21:01:07.600	1605.050	1013	OK	05-11-2023	21:01:07.926	1605.376	107.328	22.537	307	1	OK	05-11-2023	21:01:07.926	1605.376	15.108	OK	05-11-2023	21:01:07.926	1605.376	1013	OK	05-11-2023	21:01:08.104	1605.554	15.108	OK			
05-11-2023	21:01:08.710	1606.161	100.752	23.082	233	0	OK	05-11-2023	21:01:08.710	1606.161	15.118	OK	05-11-2023	21:01:08.710	1606.161	1013	OK	05-11-2023	21:01:08.826	1606.277	100.026	23.541	299	0	OK	05-11-2023	21:01:08.826	1606.277	15.118	OK	05-11-2023	21:01:08.826	1606.277	1013	OK	05-11-2023	21:01:08.124	1605.574	15.119	OK	05-11-2023	21:01:08.596	1606.047	100.426	23.403	149	0	OK	05-11-2023	21:01:08.596	1606.047	15.108	OK	05-11-2023	21:01:08.596	1606.047	1013	OK	05-11-2023	21:01:08.925	1606.375	107.413	22.528	307	0	OK	05-11-2023	21:01:08.925	1606.375	15.106	OK	05-11-2023	21:01:08.925	1606.375	1013	OK	05-11-2023	21:01:09.103	1606.554	15.106	OK			
05-11-2023	21:01:09.709	1607.159	100.701	23.088	233	0	OK	05-11-2023	21:01:09.709	1607.159	15.118	OK	05-11-2023	21:01:09.709	1607.159	1013	OK	05-11-2023	21:01:09.827	1607.278	100.042	23.539	299	0	OK	05-11-2023	21:01:09.827	1607.278	15.119	OK	05-11-2023	21:01:09.827	1607.278	1013	OK	05-11-2023	21:01:09.123	1606.573	15.118	OK	05-11-2023	21:01:09.596	1607.047	100.408	23.405	149	0	OK	05-11-2023	21:01:09.596	1607.047	15.108	OK	05-11-2023	21:01:09.596	1607.047	1013	OK	05-11-2023	21:01:09.926	1607.376	107.349	22.535	307	0	OK	05-11-2023	21:01:09.926	1607.376	15.106	OK	05-11-2023	21:01:09.926	1607.376	1013	OK	05-11-2023	21:01:10.105	1607.555	15.106	OK			
05-11-2023	21:01:10.710	1608.161	100.681	23.090	233	0	OK	05-11-2023	21:01:10.710	1608.161	15.121	OK	05-11-2023	21:01:10.710	1608.161	1013	OK	05-11-2023	21:01:10.828	1608.279	100.041	23.539	299	0	OK	05-11-2023	21:01:10.828	1608.279	15.120	OK	05-11-2023	21:01:10.828	1608.279	1013	OK	05-11-2023	21:01:10.124	1607.575	15.120	OK	05-11-2023	21:01:10.596	1608.047	100.461	23.399	149	0	OK	05-11-2023	21:01:10.596	1608.047	15.107	OK	05-11-2023	21:01:10.596	1608.047	1013	OK	05-11-2023	21:01:10.925	1608.376	107.337	22.536	307	0	OK	05-11-2023	21:01:10.925	1608.376	15.109	OK	05-11-2023	21:01:10.925	1608.376	1013	OK	05-11-2023	21:01:11.104	1608.555	15.109	OK			
05-11-2023	21:01:11.712	1609.162	100.714	23.086	233	0	OK	05-11-2023	21:01:11.712	1609.162	15.122	OK	05-11-2023	21:01:11.712	1609.162	1013	OK	05-11-2023	21:01:11.831	1609.281	100.046	23.538	299	0	OK	05-11-2023	21:01:11.831	1609.281	15.123	OK	05-11-2023	21:01:11.831	1609.281	1013	OK	05-11-2023	21:01:11.125	1608.575	15.120	OK	05-11-2023	21:01:11.596	1609.047	100.408	23.405	149	0	OK	05-11-2023	21:01:11.596	1609.047	15.108	OK	05-11-2023	21:01:11.596	1609.047	1013	OK	05-11-2023	21:01:11.926	1609.377	107.383	22.531	307	0	OK	05-11-2023	21:01:11.926	1609.377	15.108	OK	05-11-2023	21:01:11.926	1609.377	1013	OK	05-11-2023	21:01:12.103	1609.554	15.108	OK			
